#   type    menu/item      		operation/parent  label															command/menu				activation    				install?
    remove  principalComponents ""	  	  		  ""															""							""							""
    remove  binomialDistributionPlot    ""	  	  ""															""							""							""
    remove  PoissonDistributionPlot     ""	  	  ""															""							""							""
    remove  hyperDistributionPlot       ""	  	  ""															""							""							""
    remove  negbinomialDistributionPlot ""	  	  ""															""							""							""
    remove  geometricDistributionPlot   ""	  	  ""															""							""							""
    remove  Histogram			""			  	  ""															""							""							""
    remove  singleSampleTTest 	""			  	  ""															""							""							""
    remove  independentSamplesTTest ""			  ""															""							""							""
    remove  pairedTTest 		""			  	  ""															""							""							""
	remove	numericalSummaries  ""			  	  ""															""							""							""
	remove	ordinalRegressionModel  ""			  ""															""							""							""
	remove	multinomialLogitModel  ""			  ""															""							""							""
	remove	enterTable			""				  ""															""							""							""
	remove	generalizedLinearModel	""			  ""															""							""							""
	remove	plotModel			""				  ""															""							""							""
    remove  residualQQPlot   	""				  ""															""							""							""
    remove  CRPlots            	""				  ""															""							""							""
    remove  AVPlots            	""				  ""															""							""							""
    remove  InfluencePlot      	""				  ""															""							""							""
    remove  effectPlots        	""				  ""															""							""							""
	remove	linePlot			""				  ""															""							""							""
	remove	linearModel			""				  ""															""							""							""
	remove	addObservationStatistics	""		  ""															""							""							""
	remove	oneWayAnova			""		  		  ""															""							""							""
	remove	multiWayAnova		""		  		  ""															""							""							""
    remove  VIF                 ""		  		  ""															""							""							""
    remove  BreuschPaganTest    ""		  		  ""															""							""							""
    remove  DurbinWatsonTest    ""		  		  ""															""							""							""
    remove  RESETtest           ""		  		  ""															""							""							""
    remove  OutlierTest         ""		  		  ""															""							""							""
    item	proportionsMenu		command			  "Single-sample proportion test (success,failure) ..."      	proportionTest				""		  					""
    item	proportionsMenu		command			  "Two-sample proportion test (success,failure) ..."      		twoProportionTest			""		  					""
    menu    ttMenu      		meansMenu    	  ""                                              				""                          ""          				""
    item    meansMenu  		    cascade           "t-tests   (NMBU)"                              				ttMenu                      ""          				""
    item    ttMenu 		      	command           "Single-sample t-test..."                       				singleSampleTTestNMBU        "numericP()"          		""
    item    ttMenu       		command           "Two Sample t-test..."                 						independentSamplesTTestNMBU  "numericP() && twoLevelFactorsP()"          ""
    item    ttMenu       		command           "Paired t-test..."                              				pairedTTestNMBU              "numericP(2)"          		""
    item    ttMenu       		command           "Two Sample t-test (unstacked)..."                            twoSamplesTTest             "numericP(2)"          		""
    item    ttMenu       		command           "One Sample t-test (summarized data)..."                    	oneSamplesTTestSum          ""			          		""
    item    ttMenu       		command           "Two Sample t-test (summarized data)..."                    	twoSamplesTTestSum          ""          				""
    item    ttMenu       		command           "Power calculations for t tests..."                    		powerTtest          		""          				""
    menu    zMenu      			meansMenu    	  ""                                              				""                          ""          				""
    item    meansMenu  		    cascade           "z-tests   (NMBU)"                              				zMenu	                    ""          				""
    item    zMenu 		      	command           "Single-sample z-test..."                       				singleSampleZTestNMBU        "numericP()"          		""
    item    zMenu       		command           "Two Sample z-test..."                 						independentSamplesZTestNMBU  "numericP() && twoLevelFactorsP()"          ""
